y = 007F9B7C482EF30D67FA16055E46E673ACE3AD03C6F1430FD4572C93476462BA90B0D05A

k = 7770675568902916283677847627294075626569625924376904889109196526770044277787378692861
x = 02370154BA926F2E6C255D3066C46044E5956EBC061E5BB9568B59BBE2A1DD26848E8123
y = 064897E211AD4BA1D15F0F788D458BD2C9E7C988266AF692D18BD79FFA5309BD99597AEC

k = 7770675568902916283677847627294075626569625924376904889109196526770044277787378692862
x = 0522E9E9F563873EE65D780ADF8594C32224F8B82D603EC4985A2827BF60C7809DF92E56
y = 00659F350F0C0B4FBCBE737A1A8FECE773CD93D654B011F63E9A66AC200D621CFA1E5A6F

k = 7770675568902916283677847627294075626569625924376904889109196526770044277787378692863
x = 016EB43667CAA03A1D4E0D216EEE8DC344F96DC64DA7388A6CBD67EC37A6216E519DC49A
y = 0187C92D973A14B3F421BEC74F2BD0FA1204E6DDFDC1BAEFBC53ABC086DC36AF78AB9D4D

k = 7770675568902916283677847627294075626569625924376904889109196526770044277787378692864
x = 0118E9555319F8D324705749751EBF36FF59CE017FC226D513D0506DAAC1BBAA1054C3AE
y = 07058642F8638DC26FE6174E03676D6F13076CE36FDB2671A26067B8ACD09D01C85BAEE6

k = 7770675568902916283677847627294075626569625924376904889109196526770044277787378692865
x = 01C2637EC3B28939848CA7D5AF774362A3F6E4EED51DAE8AC03A035BE400899876C6D1C7
y = 06302E0B04C8D28A164584C45ACCF79D3EB7E63CF097325F624B94C58D652E6B7D9C32B6

k = 7770675568902916283677847627294075626569625924376904889109196526770044277787378692866
x = 01953364BD3C81790A86E65FF6E875D73F3CB9FCC149B5A6BEBABB04F00B1693048A7EB7
y = 045D6187690B7CFE4754410ACB273C88E15A10120997F70F2F54C8946C0C4B98D320053C

k = 7770675568902916283677847627294075626569625924376904889109196526770044277787378692867
x = 03CB18F293B4334E75B1ABAE9F52A4CF5EFD216F6DD2601D1E5FDAE28B49040C221B795F
y = 003432AD2E94BC26BEA7CF4A2C6950AD90647536E022C7F32BDB3BA8E7B9CC368A628559

k = 7770675568902916283677847627294075626569625924376904889109196526770044277787378692868
x = 00D257A925BA8BBF1A490A06A80D8338453A9A00EED2C51A90467A4283B3A4DF9DE2BC0B
y = 02F8223BB02AE244A66D51E8D12C85D1D06BA75F86E57C15B9599131A8AF1AEBBA2A598E

k = 7770675568902916283677847627294075626569625924376904889109196526770044277787378692869
x = 032A728C1F40082AE632CB3814635D8BBD48627F0E88E4B3768C8C8D27BE75237D7499D5
y = 060775AB6AF397C39DA5714E5F9DA21BED48467873BF464E30AC65D3AE73D551D92F7815

k = 7770675568902916283677847627294075626569625924376904889109196526770044277787378692870
x = 05F939258DB7DD90E1934F8C70B0DFEC2EED25B8557EAC9C80E2E198F8CDBECD86B12053
y = 069E51717393C98C581CA958C2BDDD587F82D2BA6070712C02859850EB3D6188383032A7


 Curve: B409
-------------
k = 1
x = 015D4860D088DDB3496B0C6064756260441CDE4AF1771D4DB01FFE5B34E59703DC255A868A1180515603AEAB60794E54BB7996A7
y = 0061B1CFAB6BE5F32BBFA78324ED106A7636B9C5A7BD198D0158AA4F5488D08F38514F1FDF4B4F40D2181B3681C364BA0273C706

k = 2
x = 001EB8E16DA624068B00C1E75B0C176E7FAD804795C9CCDA32EE3F5947F71F86638D81EB398C8E1CE4024249CDD45D1AA3876171
y = 0105BEA9950494E2BA93939D280CCD110E82F700722DC06967E6A2ABF2876D267A60628FC0C01560D62DE46C3EB733C06A8F14B2

k = 3
x = 000D5F0E8B27D12D7A9DCEA13A5CFB9DEE62D63376E31F7666BA2AC2BF314B91420749EF549A17E5DC6815A7B044FF458C40C415
y = 01DB5B78D491E45CC58E9E44BD7E42537597B9ABA85E2E3589F02D466ED31B816235F6D22679690002FCEF2B5390F0DE885E90BE

k = 4
x = 017F83AD07F6DCC7C2064E74FEE189D88BAE4437B159A90E449FC23AB79D43C16D1B95E9B3BB35E32450D02419ABA40B18318C17
y = 009088328FB9A24F7D9ED1BAE65DFC4CD7558BE314A925D7046A11CD8E196D878169352C50DFF0DEAD68DD369E1BEF916EEFA36C

k = 5
x = 0004654FED823C1DD4869E734045CBE81C2B2490ECF7FDD4A5282DEB135B35340B9E607BB43552C3982B03ACE3DA8E257964A66D
y = 00A2900F935DF4B06371EFC32572C40C3A85AABDFF94B7050E5C5223AD6A56413C2D5CE9C95832B1B68F59BA29FF878F571DAEE9

k = 6
x = 003A39CD20D0B1865197CE0C3B051C64E19631A9F4E13230E15B1CAB68B3060E26ED6AA0AA8D495C2413DD2EE60BDBE035A0CF7D
y = 012488FE8BB58879DAE5F3F798EF2795BAF09A969AE778912ED228FD7D8830D1CE0542782937AAA34F593B2E5A7120A74F705D7B

k = 7
x = 01374FDE9C26F1DA72FE4AC3BAAE876EB15B248A9307F87C5359BFAE5CF1893AAF34B22B46903F022759FF34E6DE38A979768E5F
y = 0187476EE32346BD72D2C3172B1C7F395B101EFB396E4BBCC3600251B18DAAE556F69929F52003FBC7117A42C03548F6E1CF4208

k = 8
x = 01BD32BC1E109875EB9E6842F4E41CE5164E7CB3813FA4EC9D8817282178BA7931B1909513DAE3FC72054BCD951BF7E0AC340CC7
y = 00D3AA451E8CC0DAEED8CFFB6DD5A9E734017754658F4F8B59D123DC038172770A9E51106A05CD32EC0D562600A870F104104324

k = 9
x = 01C3333293FADF1B3CA15AF5D739B1FE62A5BAC5F6B082DB90D26408B4A9A3D55A6362DF0A13D809E21854C5348D5BD66CC9F20D
y = 019CA85D72C3629DF4985C961DE9033858E3C606B9E1C53C0F2B53A09EBC7CB1E1C56BE258885EEC2B1C17456456D85F408684BE

k = 10
x = 00D232B1AFF9D349C4D3232C38503CC46112920BDCD2EC2CE9C89B97B379245F031B910F70462957128244264BCD0AF0D108BB21
y = 017FC02E234AFFEB0D2113D3CB75255E32266FF7DEAEAB2CF045901BA36975C9DA2515CF956A06728A18E1A542871DB8340F40AA

k = 11
x = 00E64395847482748B5A831EDD0D9DAB993FEB112A0476D3DFD44DCABEC97D5599B92671F5A453F2F28E7876E7A0739FEDB90665
y = 01E130F55A0380571E62871A719B4B7510DA97E7785A134BDDA9DAD295864CBC0E449B90D99BACF1780AAB780804FFBCEC5430AC

k = 12
x = 0118F9E535DA270B724E3C9475E80728FBC0CA7E78567426F772FE66B387E56FF98837EB8303967811E7939B5F0FAED35FA17D57
y = 00DEDCF1E7F0D32E41DFD95B48AFD2AF5CFA4AAE7C922C1A978B2F79D767F4239806A5AA7F505244E47BC62FA30695311FC2C480

k = 13
x = 0116A5CE23B6E636B3F2166058FBA3B6D52CE189769BEA6C16099A307AE37B985293673DE0DACF7426563C3275C900134EDC65BB
y = 01FE36623B4B46D4992A80BDB7BC2DBAF5273AAB6F5EEEB08079BCEC5BEBA103646CC579D504EB7D091F2760D0D91CF5D4CB009C

k = 14
x = 01A25B1DD787D5C0D32E43F4E511E3D6E62A9DDDBF3053CDFB5EFFC8C633818D834AEB5D3287F25C92CD3DAB6A3960FE1A994A0B
y = 01FD2478A64C5C3A83C56312804BD15293BCAFCB4738C2A2680A0ABF2E304BFC4E9EAD51077F9E6AD0B578A397453F80F526735D

k = 15
x = 01CB32DD79FB8E1615419BFF1FA79F8CA9BB6D22AF3041FF3D1B24F52369BB5367EDB062F3BDCF6FB9431B0FD5CF97D8531D89E3
y = 00194915A8E85889E0963078739B62D4DD7521933E37C229589D2061A107F7F7F246A18C03AE709D1CE435DDED33595B050CD985

k = 16
x = 01DE233330A9275CD4EAAA1DC60232EB9D2DAC2D2BA136F439DA6D34813A44C1BCF4730AA6646AE666696753F293D72F71E81B27
y = 01AC8A2ECBCB17B7FB4D46E9ABF41B692F5BAAA310FC9D8D943512DD7D66A09C288EF003981007101223FFE5874962D1A488BF4D

k = 17
x = 00D3D98908A5E460E98B2E06E3F83901AB27119750AF4EAECD2554392EC52DBA4CFF28D771B8C58BF9D94E25A318A031975B51ED
y = 00270792F2D0C591F6957E7462D57D844716783D8DE66862BCF4C1D8014809D3651F776C21CCB4C3485200918AECB3E2BD52A942

k = 18
x = 00BB3C76D93DF702567CD3410169ADC8E790E6E5513E9A2028A6B9D016213FD1898AAA3C4470E659B550A8235DB30BF95687B375
y = 0011BD9845F356B66EF85B19E7A2ABEAC3FA960BE23F0197269040F6C00E3148BD540DEE52EE589EF2975461B1090577AEECD469

k = 19
x = 01AD4299FF100FD54F45B6FE5DBBA9AFE38C70A533BC5E6C38D498E69F8BE88841B8E78B508C694A676F523F94C8B5CC16A024A3
y = 00A075D6F4A43615515018C73C7568918CC67E265A21C89A01DE0F8DF3D81546C1FAD87730D37E84B07581788FB912B9C34CECD7

k = 20
x = 0160EC836C3BABF524A48E92DD3B78341E3F675978C789101A1FE656C8533D2671A261A763C34242AD51E9BA25AD8403E530007B
y = 00874BEBABDBBF69FEAF7F8CCCC9390DFDB5DEA14B55B36086898152CC0649E6C9CF8343A0551DD9698C58C19C72950DE0FEF29A

k = 112233445566778899
x = 01653E7A3C9A0068DF594CADFC75725E625A0611FE8B5D20CD3036E7522AB4CB9BA06548C0F4A047B2D21813E281D1A4EAB79775
y = 001C16DEC11A6C78894C3D5B640B1652DD39960DC3848E7DF9308A0B0F4D0CB5FD18161A8C6C30ADDEC5B536DD78B6D5F749FE82

k = 112233445566778899112233445566778899
x = 01F4FEE008B9CC92E3E2620E660212EC000D562792D92F424A952497ACA54F4596AD990BE57B921FD1972D0ADEA0E2E59750BD8D
y = 00192B088C6CDF8853D61AE55252385ECC5C84DAA3E5B3899D5601BEAB2FA1A06F524EF2166B36704D6DF4BC1A6CB9CAB3A58FA4

k = 340852098058694223443685913328334800122213548009239021458200241058160277582635336605201369860696488190054345165582777712668
x = 01A3E80ECC8212AA2F1A72D4CAEA8FDEF704CA66E5F757B216FD791FB39E96D693763DCD1CD9FD7B58E9125146DD753DEC2609C3
y = 00338918172D4975AAF8DBF44499112249DB77986B5F3B911D20A773A7FA77E39D91500B5E6191EDE72AECFA214F7FD766AEFBC5

k = 330527984462480500749858696972807698879792322534660716501880931231154514681281102411727819415542070720160772231667899187200
x = 009CB2064E475AA4255EDFE2FA9C28FC7C835D907AE760E85C5FEC4C9942E0B24782A1C58456474C4651B04C6CA601859D842757
y = 00A7927E583821224E16D11D296870FDCA88F064CDEB8967D167D03CFBE19D78AB77B2C5DE164B7BDD61DF9E5CB46F3ED38A9384

k = 661055811182233060760558114931315270565948285499910728913604948249436316759152571933881271051664002768892246823601969299456
x = 00136C4713B8E15F4FCDDF4D4263C2F384C588EAA8058CC295EB2AC753D1E5FC980D042DF8BCFAE56C1A1C5640BB68697E752EA7
y = 0014657C97BC6BF7ADD702AB161EF76E338B1E553DF1109D75BEA53B8862803E3E6FF6C43555F5D64485CC0E82A2F0CB76BD87E9

k = 9848124824282581168576223521444032715651745942136631983412404219039088589242936931984329344164443981460845877002495
x = 01545408F5A8A5F928FC2367D9427A3E8EE2A6835A13CE7BA748994FF2B7FB89DC702DC502B3E30A1949CA59DC961479730E012F
y = 00BB3C942AA1C098273759E3B63F88242FFEDE92CA1E9C96F99F1F6A0D4D196E9CFCE1FF305D81833BADCCA61BBF99A8F54C110A

k = 10086913586276986608351544571739294570403084902407898531660086380507213803361623017381183141858728018599612953950945152
x = 00321C5DA47F9FF824B971FC676BC8F5D58427AAFCCC5C5639B73F5E86E77BCD5FE6910BAF9850370FEA30B5D073A8A827910BA9
y = 00EE3F7A9E00DF8F3800105D60258D7889B0630BB314D7B38AADF841B721A440010DDF8736DAF9A0C62E14D5598EB3888BFD8532

k = 2462327122366641588865954442609565192323453982972635204584341326839476766120163136790911611828808243123690150100864
x = 01CC0FB950804313DB12EC6DA9AE7EED4B67A4E8D1AEFD02EFC4EC08757B94C857769542E127C189C7A9D62852C4963B8C3D7D95
y = 00488CB558CAF656232247DC6C77FDC51225B2F44447BAEA27DBBB163E365CEF0A3CF833F20325D83DEC278FEA88398A066C1847

k = 640710742885930785676298350239571030548930032145759293806080358426382941034832651516667471974860265874548899151847253606399
x = 0092D2B6B1B182CE11CAAD954012943B9FFC74D5054FCB7C09F70496F210C92543D593A4A526E35CDF704F9884AA3E8360FC4201
y = 01C94A5F5F01DF1621C4EFEA6E4EAD0BAF026E99280D4413171CF61BC64BB2463490B558B6B0BE12307E85FEABDD8BAB85B6600D

k = 80537710134754009256181717406251064703843282159661943483089437132405343392699382920096119401995500134444902384941138431
x = 01741CAEC4DCC03BA602701641682AE9CFE540030DFAC49C4D50BE79925158ACDEBE26F1708E38BA0FB2288B91D77F7DBA339025
y = 011A8048C3A957F9FCA1E97ADE605CC866DF19D81C4E7C47295EABB193BA6804D5F32B498449793B6445129C0127DC09E468AD96

k = 660894893388914215505901749466264478395628661112655794576010620318625406955160868500641531501789507648565583805566905479168
x = 007E11B9E9314DFF8B2EBB028E3C59BE5F888D7C52E8E0057F44D498E053D2DD4353EF645F884643C1ED4762507EAC203184F103
y = 01EE8A49805A85F27698CD21A1588A2E3C2E39E42AE8DF61B8CC069AD7FBB3161AF242E4C380680EA6BED19E12BAFD7767AFD5CB

k = 1291085613994301823816623782127171770656741175318840446952350041399253681237969932398948453917311285196155902941114400767
x = 01EB416C69C9D03D6705C1B76D08A9F2893525A22B3648DA51C1841E4866A2EE52F01888E917B0870C76C26A82854DFF700F63C9
y = 00C8A3A6DBFDCBA03F85005FC30EB1E72F71F8EE386827F55ED5098B13014C40567B7966CB377D9703D062C996D71DB39CE27ACE

k = 661055968790248598951915308032771039828404682964281219284648798304157774827374805208143723762179110965979867288366567526751
x = 0160EC836C3BABF524A48E92DD3B78341E3F675978C789101A1FE656C8533D2671A261A763C34242AD51E9BA25AD8403E530007B
y = 01E7A768C7E0149CDA0BF11E11F24139E38AB9F833923A709C966704045574C0B86DE2E4C3965F9BC4DDB17BB9DF110E05CEF2E1

k = 661055968790248598951915308032771039828404682964281219284648798304157774827374805208143723762179110965979867288366567526752
x = 01AD4299FF100FD54F45B6FE5DBBA9AFE38C70A533BC5E6C38D498E69F8BE88841B8E78B508C694A676F523F94C8B5CC16A024A3
y = 010D374F0BB439C01E15AE3961CEC13E6F4A0E83699D96F6390A976B6C53FDCE80423FFC605F17CED71AD3471B71A775D5ECC874

k = 661055968790248598951915308032771039828404682964281219284648798304157774827374805208143723762179110965979867288366567526753
x = 00BB3C76D93DF702567CD3410169ADC8E790E6E5513E9A2028A6B9D016213FD1898AAA3C4470E659B550A8235DB30BF95687B375
y = 00AA81EE9CCEA1B438848858E6CB0622246A70EEB3019BB70E36F926D62F0E9934DEA7D2169EBEC747C7FC42ECBA0E8EF86B671C

k = 661055968790248598951915308032771039828404682964281219284648798304157774827374805208143723762179110965979867288366567526754
x = 00D3D98908A5E460E98B2E06E3F83901AB27119750AF4EAECD2554392EC52DBA4CFF28D771B8C58BF9D94E25A318A031975B51ED
y = 00F4DE1BFA7521F11F1E5072812D4485EC3169AADD4926CC71D195E12F8D246929E05FBB50747148B18B4EB429F413D32A09F8AF

k = 661055968790248598951915308032771039828404682964281219284648798304157774827374805208143723762179110965979867288366567526755
x = 01DE233330A9275CD4EAAA1DC60232EB9D2DAC2D2BA136F439DA6D34813A44C1BCF4730AA6646AE666696753F293D72F71E81B27
y = 0072A91DFB6230EB2FA7ECF46DF62982B276068E3B5DAB79ADEF7FE9FC5CE45D947A83093E746DF6744A98B675DAB5FED560A46A

k = 661055968790248598951915308032771039828404682964281219284648798304157774827374805208143723762179110965979867288366567526756
x = 01CB32DD79FB8E1615419BFF1FA79F8CA9BB6D22AF3041FF3D1B24F52369BB5367EDB062F3BDCF6FB9431B0FD5CF97D8531D89E3
y = 01D27BC8D113D69FF5D7AB876C3CFD5874CE4CB1910783D665860494826E4CA495AB11EEF013BFF2A5A72ED238FCCE8356115066

k = 661055968790248598951915308032771039828404682964281219284648798304157774827374805208143723762179110965979867288366567526757
x = 01A25B1DD787D5C0D32E43F4E511E3D6E62A9DDDBF3053CDFB5EFFC8C633818D834AEB5D3287F25C92CD3DAB6A3960FE1A994A0B
y = 005F7F6571CB89FA50EB20E6655A328475963216F808916F9354F577E803CA71CDD4460C35F86C3642784508FD7C5F7EEFBF3956

k = 661055968790248598951915308032771039828404682964281219284648798304157774827374805208143723762179110965979867288366567526758
x = 0116A5CE23B6E636B3F2166058FBA3B6D52CE189769BEA6C16099A307AE37B985293673DE0DACF7426563C3275C900134EDC65BB
y = 00E893AC18FDA0E22AD896DDEF478E0C200BDB2219C504DC967026DC2108DA9B36FFA24435DE24092F491B52A5101CE69A176527

k = 661055968790248598951915308032771039828404682964281219284648798304157774827374805208143723762179110965979867288366567526759
x = 0118F9E535DA270B724E3C9475E80728FBC0CA7E78567426F772FE66B387E56FF98837EB8303967811E7939B5F0FAED35FA17D57
y = 01C62514D22AF4253391E5CF3D47D587A73A80D004C4583C60F9D11F64E0114C618E9241FC53C43CF59C55B4FC093BE24063B9D7

k = 661055968790248598951915308032771039828404682964281219284648798304157774827374805208143723762179110965979867288366567526760
x = 00E64395847482748B5A831EDD0D9DAB993FEB112A0476D3DFD44DCABEC97D5599B92671F5A453F2F28E7876E7A0739FEDB90665
y = 01077360DE77022395380404AC96D6DE89E57CF6525E6598027D97182B4F31E997FDBDE12C3FFF038A84D30EEFA48C2301ED36C9

k = 661055968790248598951915308032771039828404682964281219284648798304157774827374805208143723762179110965979867288366567526761
x = 00D232B1AFF9D349C4D3232C38503CC46112920BDCD2EC2CE9C89B97B379245F031B910F70462957128244264BCD0AF0D108BB21
y = 01ADF29F8CB32CA2C9F230FFF325199A5334FDFC027C4700198D0B8C10105196D93E84C0E52C2F25989AA583094A1748E507FB8B

k = 661055968790248598951915308032771039828404682964281219284648798304157774827374805208143723762179110965979867288366567526762
x = 01C3333293FADF1B3CA15AF5D739B1FE62A5BAC5F6B082DB90D26408B4A9A3D55A6362DF0A13D809E21854C5348D5BD66CC9F20D
y = 005F9B6FE139BD86C8390663CAD0B2C63A467CC34F5147E79FF937A82A15DF64BBA6093D529B86E5C904438050DB83892C4F76B3

k = 661055968790248598951915308032771039828404682964281219284648798304157774827374805208143723762179110965979867288366567526763
x = 01BD32BC1E109875EB9E6842F4E41CE5164E7CB3813FA4EC9D8817282178BA7931B1909513DAE3FC72054BCD951BF7E0AC340CC7
y = 016E98F9009C58AF0546A7B99931B502224F0BE7E4B0EB67C45934F422F9C80E3B2FC18579DF2ECE9E081DEB95B38711A8244FE3

k = 661055968790248598951915308032771039828404682964281219284648798304157774827374805208143723762179110965979867288366567526764
x = 01374FDE9C26F1DA72FE4AC3BAAE876EB15B248A9307F87C5359BFAE5CF1893AAF34B22B46903F022759FF34E6DE38A979768E5F
y = 00B008B07F05B767002C89D491B2F857EA4B3A71AA69B3C09039BDFFED7C23DFF9C22B02B3B03CF9E048857626EB705F98B9CC57

k = 661055968790248598951915308032771039828404682964281219284648798304157774827374805208143723762179110965979867288366567526765
x = 003A39CD20D0B1865197CE0C3B051C64E19631A9F4E13230E15B1CAB68B3060E26ED6AA0AA8D495C2413DD2EE60BDBE035A0CF7D
y = 011EB133AB6539FF8B723DFBA3EA3BF15B66AB3F6E064AA1CF893456153B36DFE8E828D883BAE3FF6B4AE600BC7AFB477AD09206

k = 661055968790248598951915308032771039828404682964281219284648798304157774827374805208143723762179110965979867288366567526766
x = 0004654FED823C1DD4869E734045CBE81C2B2490ECF7FDD4A5282DEB135B35340B9E607BB43552C3982B03ACE3DA8E257964A66D
y = 00A6F5407EDFC8ADB7F771B065370FE426AE8E2D13634AD1AB747FC8BE31637537B33C927D6D60722EA45A16CA2509AA2E790884

k = 661055968790248598951915308032771039828404682964281219284648798304157774827374805208143723762179110965979867288366567526767
x = 017F83AD07F6DCC7C2064E74FEE189D88BAE4437B159A90E449FC23AB79D43C16D1B95E9B3BB35E32450D02419ABA40B18318C17
y = 01EF0B9F884F7E88BF989FCE18BC75945CFBCFD4A5F08CD940F5D3F739842E46EC72A0C5E364C53D89380D1287B04B9A76DE2F7B

k = 661055968790248598951915308032771039828404682964281219284648798304157774827374805208143723762179110965979867288366567526768
x = 000D5F0E8B27D12D7A9DCEA13A5CFB9DEE62D63376E31F7666BA2AC2BF314B91420749EF549A17E5DC6815A7B044FF458C40C415
y = 01D604765FB63571BF1350E58722B9CE9BF56F98DEBD3143EF4A0784D1E250102032BF3D72E37EE5DE94FA8CE3D40F9B041E54AB

k = 661055968790248598951915308032771039828404682964281219284648798304157774827374805208143723762179110965979867288366567526769
x = 001EB8E16DA624068B00C1E75B0C176E7FAD804795C9CCDA32EE3F5947F71F86638D81EB398C8E1CE4024249CDD45D1AA3876171
y = 011B0648F8A2B0E43193527A7300DA7F712F7747E7E40CB355089DF2B57072A019EDE364F94C9B7C322FA625F3636EDAC90875C3

k = 661055968790248598951915308032771039828404682964281219284648798304157774827374805208143723762179110965979867288366567526770
x = 015D4860D088DDB3496B0C6064756260441CDE4AF1771D4DB01FFE5B34E59703DC255A868A1180515603AEAB60794E54BB7996A7
y = 013CF9AF7BE3384062D4ABE34098720A322A678F56CA04C0B1475414606D478CE4741599555ACF11841BB59DE1BA2AEEB90A51A1


 Curve: B571
-------------
k = 1
x = 0303001D34B856296C16C0D40D3CD7750A93D1D2955FA80AA5F40FC8DB7B2ABDBDE53950F4C0D293CDD711A35B67FB1499AE60038614F1394ABFA3B4C850D927E1E7769C8EEC2D19
y = 037BF27342DA639B6DCCFFFEB73D69D78C6C27A6009CBBCA1980F8533921E8A684423E43BAB08A576291AF8F461BB2A8B3531D2F0485C19B16E2F1516E23DD3C1A4827AF1B8AC15B

k = 2
x = 01F8BD0B0C77369F3C5A1943C01215CAD8C7018C4AF1A588E6EFE81C0A39E0A50DB8E55BB371D956B15DBCB13AB12AF532B1FC6B7DDF0A13D12DFAA76051132B84020BEC72D2F265
y = 044A9E41F77686550649D5D124021AA477516211625BED15762A0729A0D052C71E99CDCDDE7D245C0AB279CD4FD5B554D1F5F5E4CA912C0051DF85DE732DBC5F672C49F12215103F

k = 3
x = 072D033E612CA6DD14C28F1F6689AF9A97BBA7FD88A25BAE969DD1C91E75A9F680442DEA747EAB06E73B746911780505DAB0E03149DE396B1020FBAF55580CF4D6EB9738CE0D26F8
y = 0494BA50070CA0FC97E89F3EA55DE5AED4D5BD139B3725618DFEB90152230AA53FA37B6E39BAAD54A77771F0DF01BFFEE82FBB0BAD45F2D5C89F704C6EBA6722B1E4433638D87DDA

k = 4
x = 01717E2A5C3EE28FE6DB3F13B087FB3E9EFBE38772FFC1F1B03E0F2BBCCC016EDE33153D46B7BA33618C056CB2F35EDA083AF75B17115E138483DC59AD83FE1077A2829E20BFFE5F
y = 00C2A90DA370B1B8963DFE950C975806F6DE5A01E5152B4850B2FF99D1F8B0726D5D2F0BB850ABA987ACAFC99B70C581ABE9DD39E7BFA4ACFB303E76738ED001DEC5032359C3AD2C

k = 5
x = 077AAC79DC0D8891F8C383A000B6457A6E29ADB61B6AA83C32F3815F4D0173085599A42D9DD5529022EEDAA849397809B8CE613CD800E1676559AD2DAB43338E7E10C1C768C8D209
y = 0131F402BF46187D38270BBEA69AC9673A66116E11DD7A08FBC222BF513871A7D58798FC0EA22336961C76BEB380A7299904DBFD62C1D534D232D6DF42795EFA601152D2B57C5A7E

k = 6
x = 0557287AC0922872935C3971223112A6345B8DE8C112D37061F6643DE94D758CE34552FDD6B0F21992F06E2E5DD6B3A69028D35C5C8F1C934177D64506EC14212727C6C1FA11EDDA
y = 0295FD54014C36DA83518A23C15F00037200697B8CB38B2F81AFE4843E7954C00DD125AE7D6CCCEBE9EEFA2B2653D8999421E9969544A2A5C534CE63037D44B77C01209AB18C04A8

k = 7
x = 055323D3EE8D3D62CC94055288C2D30DA13F2E74908678C1927A607A0B03AC847B909E3612E916601E3A9B00D69E6DD5FD2CB6A7987F7CC485C277ECCBD2C2EE345B0CDE067075E8
y = 04E1A011452C7A543B3FD3969720C6B88E92FB1F2A71A8B8BB25B959B8CBD2106C20FAF7C847A038EBBA6BA145C24A4CA0FCF4DBEABB3CE744153F64FFCC2F8894B73EFC11A2A662

k = 8
x = 00D9BAE2A98471270CD81EEC78D6C906D5DB35CDF049F56822B5910FA9B03BFBB07BFF09CCEC3831C4E4B04485FE70A460EF8E0A88F6BE4957822BF3C997F34DBA2864C6CD47E0B1
y = 05C08664F55B7DDCE2277F251725BC76EA968EF0C4E4A8522EF920D9DCD36D68704B1C7F03DD54154FE741E1970C4CF3BCB055B4938CA787179AEADA021E2D7795F52484CF504837

k = 9
x = 02E28EB85C4DB405E6AF8722219BFC7E0DEE5F63973A8538D539B851F6DF2E141B51043BAC7D67C57A33C159C07D6310403DB2C5AB647673C41EB3A5FE84A85E2795D2D15EA19671
y = 0639755A25DC91FFF9DD128EEB7945EA9135BA288747D302C1CF2056B2B26E22C31B345F9C83DFB68F2910D6DE27BD07F305A082ABF9B62AEDE66B7EC459AAFEA8C1817E10A4524D

k = 10
x = 02E7F80713D6620DFD571EF392E231940FDDF15DA67AD31FCE4808D4C54F955A566BFC1E8A10E481CF0EC353560A7997D1B562B518585D6DB8EC99131A9209D6126A5B6FC54BE8FD
y = 0095B4A8879821FF2B54F9B3ED927DD3A04DB637AA5CD40C727C6EDE3030E07B1B7ACA812118BF9F377CA98A1336CDF6B83A7122BAA1BEE70AC221948FA5E54674A072AF86025952

k = 11
x = 020F60EE1C635708BDEC8F0BD8767372D145402CDC614CECEF0C3033E804E5E5A042D6DC0DD31F93078C883727B711D748FD71B6D60088192DDA285763C0B2F9B2EC2C8EC8E0476D
y = 0050B43DDCAE16670D10B22547810642F38CCE90623CB3A9DD95EA575867C092FF77E17B4216B11CCDF4100D529951B99C6E0C8742BF376B8DCF521961C2A5819D5C579A33A8C025

k = 12
x = 0219AE0B766B17D3B310E1EB4AEBF6C135C39BBAC05C20EED04158A7B39E69CBA55CA9A3F5BD3131B208AC253D693E138941FB391022776B7C0E520AF96AA527CC503ABF2F399C86
y = 01D2217DAD1F83C99B4C9C1AE426E1CF8A415AE10C9DFC930A0EF13AE9185CDA2DAFF3916988CF247DB6D4215B6DF23F109077D952A6FD60EA17B82095604EC9849934C6D365867A

k = 13
x = 0554EF00BC8894C9D60751D6510D6706636C252A8F4B31391AE95B8438FC927B1069C6ECA2C309DB6072A80116F2781FE03DD064DCD0F199FD43F3997B21CB74B21E094A6C3CE7EF
y = 01199F942E4DA8CD55127D8CC18ADEC221FC53E4B94570BABD6C22696520E79A7135727DBBC4DEE1B7162ECBF261427550919E78B555867C007ED8E7001C4CA77ECCCA4E4BD38C63

k = 14
x = 02929E07DB1229E3906CE242C56A9A02208DBB4D6397BBB3CC1C3E53C311CB99BE470ED8B6191B59B5071E84C000428E7B74A456775836C3B58930B4FA20751E6266411F3BEFF3A5
